tela_menu: .word 320, 240
170,98,98,170,98,170,107,170,170,170,170,170,170,170,170,170,170,98,98,170,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,162,98,98,162,162,162,162,162,162,162,98,98,162,162,162,170,170,170,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,50,50,50,42,42,42,42,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,42,42,42,50,50,50,50,162,162,162,162,162,162,162,162,162,162,162,98,162,162,162,162,162,162,162,162,162,170,170,170,170,98,170,170,170,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,170,170,98,170,170,170,170,170,170,170,98,98,170,
170,170,170,170,170,170,170,170,107,170,170,170,98,98,170,170,170,170,170,170,170,170,170,170,107,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,34,34,34,34,34,34,34,50,50,50,42,42,42,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,42,42,50,50,50,50,162,162,162,162,162,162,162,162,162,162,162,162,162,98,98,107,162,162,98,162,170,170,170,170,170,98,170,170,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,98,98,170,170,170,170,170,170,170,98,107,170,98,98,170,
170,170,170,170,98,170,170,170,170,170,170,170,98,98,170,170,170,170,170,170,170,170,170,98,170,170,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,50,50,50,42,42,50,50,50,50,255,255,50,50,255,255,50,50,255,255,50,50,255,255,50,50,50,50,255,255,255,255,50,50,255,255,50,50,255,255,255,255,255,255,50,50,255,255,255,255,255,255,50,50,50,50,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,50,50,50,50,42,42,50,50,50,50,162,162,162,162,162,162,162,162,162,162,162,162,162,98,98,98,162,162,162,162,170,170,98,170,170,170,170,170,98,107,98,170,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,98,98,170,170,170,98,98,170,170,98,98,170,170,170,170,
170,107,170,170,170,170,170,98,170,170,170,170,170,170,170,170,107,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,50,50,50,42,42,50,50,50,50,50,255,255,50,50,255,255,50,50,255,255,50,50,255,255,50,50,50,255,255,255,255,255,50,50,255,255,50,50,255,255,255,255,255,255,50,50,255,255,255,255,255,255,50,50,50,50,255,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,255,50,50,50,50,50,42,42,50,50,50,50,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,170,170,170,170,98,170,170,170,98,98,98,170,98,98,170,98,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,170,170,170,170,170,98,98,170,170,98,98,98,170,170,170,98,98,170,170,170,
170,170,98,98,170,170,170,170,170,170,170,170,170,107,170,170,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,50,50,50,42,42,50,50,50,50,50,255,255,50,50,255,255,255,50,255,255,50,50,255,255,50,50,255,255,255,50,50,50,50,50,255,255,50,50,255,255,50,50,255,255,50,50,255,255,50,50,255,255,50,50,50,50,255,50,255,255,50,255,255,50,255,255,255,50,255,255,50,255,255,50,255,50,50,50,50,50,42,42,50,50,50,50,162,162,162,162,162,162,162,162,162,162,162,162,107,162,162,98,162,162,162,98,107,170,170,170,170,170,170,170,98,170,170,170,170,98,170,170,170,170,98,170,107,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,170,170,170,98,98,170,170,170,170,170,98,170,170,170,170,170,98,98,170,170,170,170,98,98,170,98,98,
170,170,98,107,170,170,170,170,98,98,170,170,170,107,170,170,98,107,170,170,170,170,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,50,50,50,42,42,50,50,50,50,50,255,255,50,50,255,255,255,255,255,255,50,50,255,255,50,50,255,255,50,50,50,50,50,50,255,255,50,50,255,255,50,50,255,255,50,50,255,255,50,50,255,255,50,50,50,50,255,50,255,50,50,255,255,50,255,50,255,50,255,50,50,255,50,50,255,50,50,50,50,50,42,42,50,50,50,50,162,162,162,162,162,162,162,162,162,98,98,162,162,162,162,162,162,162,162,98,98,170,170,170,170,107,170,107,170,170,98,170,170,170,98,107,170,170,170,98,107,107,98,98,170,170,170,170,170,170,170,170,170,170,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,170,170,98,170,170,170,170,98,98,170,98,98,170,170,98,98,170,170,107,98,170,170,170,98,170,170,170,170,170,98,98,170,170,170,170,107,98,98,
170,98,170,170,170,170,170,170,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,50,50,50,42,42,50,50,50,50,50,255,255,50,50,255,255,255,255,255,255,50,50,255,255,50,50,255,255,50,50,50,50,50,50,255,255,50,50,255,255,255,255,255,255,50,50,255,255,255,255,255,255,50,50,50,50,255,50,50,255,50,255,255,50,255,50,255,50,255,50,50,255,255,50,255,50,50,50,50,50,42,42,50,50,50,50,162,162,162,162,162,162,162,162,162,98,98,162,162,162,162,98,162,162,162,170,170,170,170,170,98,98,170,170,170,170,170,170,170,170,98,98,170,170,170,98,98,170,98,98,170,170,170,170,170,170,170,170,170,170,98,107,107,98,98,170,170,170,170,170,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,98,170,170,98,170,98,98,170,170,170,170,170,170,98,98,170,170,170,170,98,98,170,170,170,98,98,170,170,170,98,107,170,170,
170,170,170,170,170,170,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,50,50,50,42,42,50,50,50,50,50,255,255,50,50,255,255,50,255,255,255,50,50,255,255,50,50,255,255,255,50,50,50,50,50,255,255,50,50,255,255,255,255,255,255,50,50,255,255,255,255,50,50,50,50,50,50,255,50,255,255,50,255,50,50,255,50,255,50,255,255,50,255,255,50,255,50,50,50,50,50,42,42,50,50,50,50,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,98,162,170,170,170,170,170,98,98,170,170,107,170,98,107,170,170,98,98,107,170,170,170,170,170,170,170,170,170,170,170,170,98,98,170,170,170,98,98,170,98,98,170,170,170,170,170,170,170,170,170,170,98,170,170,170,170,107,98,170,170,170,98,98,170,170,170,98,107,170,170,98,170,170,170,170,98,98,107,170,170,170,170,98,98,170,170,170,170,170,170,170,98,98,98,98,98,
170,170,170,170,170,170,107,98,170,98,98,170,98,98,170,170,170,170,170,170,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,50,50,50,42,42,50,50,50,50,50,255,255,50,50,255,255,50,50,255,255,50,50,255,255,50,50,50,255,255,255,255,255,50,50,255,255,50,50,255,255,50,50,255,255,50,50,255,255,50,255,255,255,50,50,50,50,255,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,255,50,50,50,50,50,42,42,50,50,50,50,162,162,162,162,162,162,162,162,162,162,162,162,98,162,162,162,98,98,162,170,98,170,170,107,98,98,170,170,170,170,170,98,98,170,170,107,170,170,170,98,98,170,170,107,170,170,107,170,170,98,98,107,170,170,170,170,170,170,170,170,170,170,170,98,170,170,170,170,170,170,170,170,170,170,98,98,170,170,98,98,98,170,170,170,98,98,170,170,170,170,107,98,170,98,98,170,98,170,107,170,170,170,170,170,170,170,170,170,170,98,98,170,98,98,
170,98,170,170,170,98,170,170,170,98,98,170,98,98,170,170,170,170,170,170,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,50,50,50,42,42,50,50,50,50,255,255,50,50,255,255,50,50,255,255,50,50,255,255,50,50,50,50,255,255,255,255,50,50,255,255,50,50,255,255,50,50,255,255,50,50,255,255,50,255,255,255,50,50,50,50,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,50,50,50,50,42,42,50,50,50,50,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,162,162,162,98,98,162,162,98,170,170,107,98,98,170,170,170,170,98,98,170,170,170,107,170,170,170,170,170,170,170,98,98,170,170,170,170,170,98,98,170,170,170,170,170,98,170,170,170,170,170,98,98,170,170,170,170,98,98,170,98,98,170,98,98,170,170,170,170,170,170,170,170,107,170,170,170,98,98,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,98,170,170,170,170,170,170,170,170,170,170,170,107,107,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,50,50,50,42,42,42,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,42,42,50,50,50,50,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,98,162,162,162,162,162,162,162,98,107,162,98,98,162,162,162,107,162,162,98,98,162,162,162,162,98,98,98,162,162,162,162,162,162,98,98,162,162,98,98,98,98,98,162,162,98,98,162,162,107,98,170,170,170,98,170,170,170,98,98,98,98,170,170,170,170,107,98,98,170,170,170,170,170,170,170,98,170,170,170,170,170,170,170,98,98,170,170,170,170,170,170,170,170,
170,170,170,107,170,170,170,170,170,170,170,170,170,170,170,170,170,98,107,107,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,162,50,50,50,42,42,42,42,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,42,42,42,50,50,50,50,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,98,162,162,162,162,162,162,162,98,98,162,162,162,162,98,98,98,98,162,162,162,162,162,98,107,162,98,98,162,162,162,107,162,162,98,98,98,162,162,162,98,98,98,162,162,162,162,162,162,98,98,170,170,170,170,98,98,170,170,170,98,98,170,98,170,98,107,170,170,170,170,170,170,107,170,170,170,170,170,98,170,170,170,170,170,170,170,170,107,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,98,98,170,170,170,98,98,170,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,162,162,50,50,50,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,50,50,50,50,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,98,98,98,162,162,162,162,162,98,98,162,162,162,162,162,162,98,98,162,162,162,162,162,162,98,107,162,162,98,162,162,162,162,98,98,107,170,170,170,98,98,98,170,170,170,170,170,170,170,98,98,98,98,98,98,170,170,170,170,98,98,170,170,170,170,170,170,170,170,170,107,170,170,98,98,170,170,170,170,
170,170,98,98,170,170,107,170,170,107,170,170,98,98,107,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,50,50,50,50,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,50,50,50,50,50,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,98,162,162,162,162,162,162,98,98,162,162,162,162,107,98,162,98,98,162,98,170,107,170,170,170,170,170,170,170,170,170,170,98,98,170,98,98,107,107,170,170,170,98,107,170,170,170,170,98,98,170,170,170,107,170,170,98,107,170,170,170,170,
170,107,98,98,170,170,170,170,170,170,170,170,170,107,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,162,162,162,162,162,162,162,162,162,162,162,162,162,98,98,162,162,162,162,162,162,162,98,162,162,98,98,162,162,162,162,170,170,170,170,107,170,170,170,98,98,170,170,170,170,170,170,170,170,170,170,107,170,98,170,170,170,170,170,170,98,98,170,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,98,98,170,170,170,170,170,170,98,98,170,170,170,170,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,98,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,170,170,170,170,170,170,170,98,98,170,98,98,107,170,170,98,170,170,98,170,170,98,170,170,170,170,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,98,107,170,98,98,170,170,170,107,170,170,98,98,170,170,170,170,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,162,162,162,162,162,162,162,162,162,107,162,162,162,162,162,98,162,162,162,162,162,162,162,98,98,98,162,162,162,162,162,162,98,162,162,162,162,162,162,107,98,162,98,98,162,98,98,162,162,162,162,162,162,98,98,
